Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 30%] Meshing curve 2 (Line)
Info    : [ 60%] Meshing curve 3 (Line)
Info    : [ 80%] Meshing curve 4 (Line)
Info    : Done meshing 1D (Wall 0.000152621s, CPU 0.002788s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00324824s, CPU 0.003231s)
Info    : 144 nodes 290 elements
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 30%] Meshing curve 2 (Line)
Info    : [ 60%] Meshing curve 3 (Line)
Info    : [ 80%] Meshing curve 4 (Line)
Info    : Done meshing 1D (Wall 0.00014007s, CPU 0.001865s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00678229s, CPU 0.025941s)
Info    : 144 nodes 290 elements
Info    : [  0%] Difference                                                                                  Info    : [ 10%] Difference                                                                                  Info    : [ 20%] Difference                                                                                  Info    : [ 30%] Difference                                                                                  Info    : [ 40%] Difference                                                                                  Info    : [ 50%] Difference                                                                                  Info    : [ 60%] Difference                                                                                  Info    : [ 70%] Difference                                                                                  Info    : [ 80%] Difference - Making faces                                                                                Info    : [ 90%] Difference                                                                                                                                                                  Info    : Meshing 1D...
Info    : [  0%] Meshing curve 5 (Line)
Info    : [ 20%] Meshing curve 6 (Line)
Info    : [ 30%] Meshing curve 7 (Line)
Info    : [ 40%] Meshing curve 8 (Line)
Info    : [ 60%] Meshing curve 9 (Line)
Info    : [ 70%] Meshing curve 10 (Line)
Info    : [ 80%] Meshing curve 11 (Line)
Info    : [ 90%] Meshing curve 12 (Line)
Info    : Done meshing 1D (Wall 0.00112822s, CPU 0.001476s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00669639s, CPU 0.033115s)
Info    : 524 nodes 1054 elements
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
 DR 11-2s 3.670e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 12-1  3.944e-02  [0 1.000e+00 1.000e+00 6.968e-07]  [29 -142 0]
 DR 12-2s 3.969e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 13-1  4.253e-02  [0 1.000e+00 1.000e+00 6.994e-07]  [29 -142 0]
 DR 13-2s 4.280e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 14-1  4.553e-02  [0 1.000e+00 1.000e+00 6.968e-07]  [29 -142 0]
 DR 14-2s 4.579e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 15-1  4.863e-02  [0 1.000e+00 1.000e+00 6.976e-07]  [29 -142 0]
 DR 15-2s 5.108e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 16-1  5.399e-02  [0 1.000e+00 1.000e+00 6.970e-07]  [29 -142 34]
 DR 16-2s 5.426e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 17-1  5.703e-02  [0 1.000e+00 1.000e+00 6.982e-07]  [29 -142 36]
 DR 17-2s 5.728e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 18-1  6.003e-02  [0 1.000e+00 1.000e+00 6.962e-07]  [29 -142 36]
 DR 18-2s 6.029e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 19-1  6.318e-02  [0 1.000e+00 1.000e+00 6.968e-07]  [29 -142 35]
 DR 19-2s 6.344e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 20-1  6.626e-02  [0 1.000e+00 1.000e+00 6.972e-07]  [29 -142 0]
 DR 20-2s 6.867e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 21-1  7.120e-02  [0 1.000e+00 1.707e-09 1.000e+00]  [0 0 0]
 DR 21-2s 7.137e-02  [-4 6.297e-01 1.075e-09 1.000e+00]  [0 0 0]
 DR 22-1  7.393e-02  [0 1.000e+00 6.890e-10 1.000e+00]  [0 0 0]
 DR 22-2s 7.410e-02  [-2 7.250e-01 4.995e-10 1.000e+00]  [0 0 0]
 DR 23-1  7.656e-02  [0 1.000e+00 3.785e-10 1.000e+00]  [0 0 0]
 DR 23-2s 7.674e-02  [-2 7.915e-01 2.996e-10 1.000e+00]  [0 0 0]
 DR 24-1  7.924e-02  [0 1.000e+00 2.333e-10 1.000e+00]  [0 0 0]
 DR 24-2s 7.941e-02  [-1 8.438e-01 1.968e-10 1.000e+00]  [0 0 0]
 DR 25-1  8.187e-02  [0 1.000e+00 1.568e-10 1.000e+00]  [0 0 0]
 DR 25-2s 8.379e-02  [-1 8.793e-01 1.379e-10 1.000e+00]  [0 0 0]
 DR 26-1  8.642e-02  [0 1.000e+00 1.119e-10 1.000e+00]  [0 0 0]
 DR 26-2s 8.660e-02  [0 8.999e-01 1.007e-10 1.000e+00]  [0 0 0]
 DR 27-1  8.902e-02  [0 1.000e+00 8.282e-11 1.000e+00]  [0 0 0]
 DR 27-2s 8.920e-02  [0 9.107e-01 7.543e-11 1.000e+00]  [0 0 0]
 DR 28-1  9.160e-02  [0 1.000e+00 6.259e-11 1.000e+00]  [0 0 0]
 DR 28-2s 9.178e-02  [0 9.163e-01 5.735e-11 1.000e+00]  [0 0 0]
 DR 29-1  9.430e-02  [0 1.000e+00 4.787e-11 1.000e+00]  [0 0 0]
 DR 29-2s 9.447e-02  [0 9.194e-01 4.401e-11 1.000e+00]  [0 0 0]
 DR 30-1  9.695e-02  [0 1.000e+00 3.688e-11 1.000e+00]  [0 0 0]
 DR 30-2s 9.936e-02  [0 9.211e-01 3.397e-11 1.000e+00]  [0 0 0]
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 DR 1-1  3.690e-02  [0 1.000e+00 1.000e+00 9.485e-07]  [32 -139 0]
 DR 1-2  7.351e-02  [-87 4.244e-05 4.244e-05 6.311e-04]  [20 -74 0]
 DR 1-3  1.100e-01  [-87 4.154e-05 4.154e-05 6.742e-04]  [20 -73 0]
 DR 1-4  1.468e-01  [-79 1.028e-04 1.028e-04 2.395e-04]  [22 -83 0]
 DR 1-5s 1.838e-01  [-81 8.138e-05 8.138e-05 2.376e-04]  [22 -83 0]
 DR 2-1  2.243e-01  [0 1.000e+00 1.000e+00 9.490e-07]  [32 -139 0]
 DR 2-2  2.621e-01  [-87 4.026e-05 4.026e-05 7.430e-04]  [20 -72 0]
 DR 2-3  3.001e-01  [-92 2.481e-05 2.481e-05 9.000e-04]  [19 -70 0]
 DR 2-4  3.379e-01  [-70 2.897e-04 2.897e-04 9.238e-05]  [24 -93 0]
 DR 2-5s 3.756e-01  [-76 1.553e-04 1.553e-04 1.477e-04]  [23 -88 0]
 DR 3-1  4.138e-01  [0 1.000e+00 9.999e-01 9.607e-07]  [32 -139 0]
 DR 3-2  4.495e-01  [-71 2.780e-04 2.780e-04 9.458e-05]  [24 -93 0]
 DR 3-3  4.853e-01  [-83 6.822e-05 6.821e-05 2.680e-04]  [22 -82 0]
 DR 3-4  5.210e-01  [-76 1.429e-04 1.429e-04 1.450e-04]  [23 -88 0]
 DR 3-5s 5.570e-01  [-78 1.203e-04 1.203e-04 2.490e-04]  [22 -83 0]
 DR 4-1  5.948e-01  [0 1.000e+00 1.000e+00 9.687e-07]  [32 -138 0]
 DR 4-2  6.304e-01  [-78 1.138e-04 1.138e-04 2.429e-04]  [22 -83 3]
 DR 4-3  6.661e-01  [-81 8.584e-05 8.584e-05 2.365e-04]  [22 -83 0]
 DR 4-4  7.021e-01  [-77 1.292e-04 1.292e-04 1.692e-04]  [23 -87 0]
 DR 4-5s 7.380e-01  [-80 9.562e-05 9.562e-05 2.011e-04]  [22 -85 0]
 DR 5-1  7.760e-01  [0 1.000e+00 1.000e+00 9.588e-07]  [32 -139 0]
 DR 5-2  8.122e-01  [-67 4.276e-04 4.276e-04 5.413e-05]  [25 -98 0]
 DR 5-3  8.483e-01  [-93 2.059e-05 2.060e-05 1.246e-03]  [17 -67 0]
 DR 5-4  8.840e-01  [-81 8.149e-05 8.149e-05 2.831e-04]  [22 -82 0]
 DR 5-5s 9.216e-01  [-69 3.171e-04 3.172e-04 9.195e-05]  [24 -93 0]
 DR 6-1  9.592e-01  [0 1.000e+00 1.000e+00 9.696e-07]  [32 -138 0]
 DR 6-2  9.948e-01  [-65 5.566e-04 5.566e-04 5.472e-05]  [25 -98 0]
 DR 6-3  1.031e+00  [-67 4.154e-04 4.154e-04 5.352e-05]  [25 -98 0]
 DR 6-4  1.067e+00  [-71 2.691e-04 2.691e-04 9.988e-05]  [24 -92 0]
 DR 6-5s 1.102e+00  [-64 5.707e-04 5.707e-04 4.189e-05]  [26 -101 3]
 DR 7-1  1.141e+00  [0 1.000e+00 1.000e+00 9.705e-07]  [32 -138 0]
 DR 7-2  1.177e+00  [-72 2.294e-04 2.294e-04 1.293e-04]  [23 -90 0]
 DR 7-3  1.214e+00  [-70 3.047e-04 3.047e-04 8.280e-05]  [24 -94 0]
 DR 7-4  1.250e+00  [-81 8.332e-05 8.332e-05 3.576e-04]  [21 -79 0]
 DR 7-5s 1.286e+00  [-84 5.736e-05 5.736e-05 3.898e-04]  [20 -78 0]
 DR 8-1  1.324e+00  [0 1.000e+00 9.999e-01 9.425e-07]  [32 -139 0]
 DR 8-2  1.360e+00  [-68 3.678e-04 3.678e-04 5.879e-05]  [25 -97 0]
 DR 8-3  1.396e+00  [-80 9.939e-05 9.938e-05 2.206e-04]  [22 -84 0]
 DR 8-4  1.433e+00  [-61 8.260e-04 8.259e-04 2.586e-05]  [27 -106 0]
 DR 8-5s 1.469e+00  [-59 1.075e-03 1.075e-03 2.625e-05]  [27 -105 0]
 DR 9-1  1.508e+00  [0 1.000e+00 9.997e-01 9.658e-07]  [32 -139 3]
 DR 9-2  1.544e+00  [-66 4.990e-04 4.988e-04 5.347e-05]  [25 -98 0]
 DR 9-3  1.580e+00  [-62 7.334e-04 7.332e-04 4.128e-05]  [26 -101 0]
 DR 9-4  1.615e+00  [-83 6.321e-05 6.319e-05 3.284e-04]  [21 -80 0]
 DR 9-5s 1.651e+00  [-68 3.596e-04 3.595e-04 5.355e-05]  [25 -98 0]
 DR 10-1  1.688e+00  [0 1.000e+00 9.996e-01 9.669e-07]  [32 -138 3]
 DR 10-2  1.724e+00  [-55 1.662e-03 1.662e-03 1.528e-05]  [28 -111 0]
 DR 10-3  1.759e+00  [-59 1.105e-03 1.105e-03 2.768e-05]  [27 -105 0]
 DR 10-4  1.796e+00  [-61 8.377e-04 8.374e-04 2.559e-05]  [27 -106 0]
 DR 10-5s 1.834e+00  [-65 5.148e-04 5.146e-04 5.228e-05]  [25 -99 0]
 DR 11-1  1.874e+00  [0 1.000e+00 1.000e+00 9.579e-07]  [32 -139 0]
 DR 11-2  1.913e+00  [-75 1.642e-04 1.642e-04 1.570e-04]  [23 -88 0]
 DR 11-3  1.951e+00  [-80 9.624e-05 9.624e-05 2.777e-04]  [22 -82 3]
 DR 11-4  1.990e+00  [-65 5.502e-04 5.502e-04 4.210e-05]  [26 -101 0]
 DR 11-5s 2.028e+00  [-62 7.288e-04 7.288e-04 4.042e-05]  [26 -101 0]
 DR 12-1  2.066e+00  [0 1.000e+00 9.999e-01 9.500e-07]  [32 -139 0]
 DR 12-2  2.102e+00  [-62 7.501e-04 7.500e-04 3.760e-05]  [26 -102 0]
 DR 12-3  2.138e+00  [-59 1.081e-03 1.081e-03 2.419e-05]  [27 -106 0]
 DR 12-4  2.174e+00  [-57 1.345e-03 1.345e-03 1.437e-05]  [28 -112 0]
 DR 12-5s 2.209e+00  [-59 1.097e-03 1.096e-03 2.606e-05]  [27 -106 0]
 DR 13-1  2.247e+00  [0 1.000e+00 9.999e-01 9.619e-07]  [32 -139 3]
 DR 13-2  2.284e+00  [-79 1.022e-04 1.022e-04 2.895e-04]  [21 -81 0]
 DR 13-3  2.320e+00  [-67 4.385e-04 4.385e-04 5.230e-05]  [25 -99 0]
 DR 13-4  2.356e+00  [-61 8.741e-04 8.740e-04 2.726e-05]  [27 -105 0]
 DR 13-5s 2.392e+00  [-74 1.947e-04 1.947e-04 1.034e-04]  [24 -92 0]
 DR 14-1  2.430e+00  [0 1.000e+00 1.000e+00 9.658e-07]  [32 -139 0]
 DR 14-2  2.466e+00  [-58 1.238e-03 1.238e-03 1.484e-05]  [28 -111 0]
 DR 14-3  2.503e+00  [-80 9.802e-05 9.804e-05 3.029e-04]  [21 -81 0]
 DR 14-4  2.539e+00  [-90 2.906e-05 2.907e-05 1.000e-03]  [19 -69 0]
 DR 14-5s 2.575e+00  [-61 8.265e-04 8.267e-04 2.773e-05]  [27 -105 0]
 DR 15-1  2.614e+00  [0 1.000e+00 1.000e+00 9.558e-07]  [32 -139 3]
 DR 15-2  2.653e+00  [-73 2.122e-04 2.123e-04 1.012e-04]  [24 -92 0]
 DR 15-3  2.690e+00  [-61 8.641e-04 8.644e-04 2.562e-05]  [27 -106 0]
 DR 15-4  2.728e+00  [-61 8.449e-04 8.451e-04 2.492e-05]  [27 -106 0]
 DR 15-5s 2.768e+00  [-69 3.266e-04 3.267e-04 8.169e-05]  [24 -94 0]
 DR 16-1  2.806e+00  [0 1.000e+00 9.996e-01 9.490e-07]  [32 -139 0]
 DR 16-2  2.841e+00  [-63 6.792e-04 6.789e-04 3.555e-05]  [26 -102 0]
 DR 16-3  2.876e+00  [-55 1.675e-03 1.674e-03 1.454e-05]  [28 -111 3]
 DR 16-4  2.912e+00  [-86 4.660e-05 4.658e-05 5.682e-04]  [18 -75 0]
 DR 16-5s 2.948e+00  [-64 6.128e-04 6.126e-04 3.818e-05]  [26 -102 0]
 DR 17-1  2.985e+00  [0 1.000e+00 1.000e+00 9.607e-07]  [32 -139 0]
 DR 17-2  3.021e+00  [-74 1.791e-04 1.791e-04 1.561e-04]  [23 -88 0]
 DR 17-3  3.056e+00  [-61 8.801e-04 8.804e-04 2.673e-05]  [27 -105 3]
 DR 17-4  3.092e+00  [-59 1.004e-03 1.004e-03 2.820e-05]  [27 -105 0]
 DR 17-5s 3.127e+00  [-62 7.820e-04 7.822e-04 2.897e-05]  [27 -104 3]
 DR 18-1  3.165e+00  [0 1.000e+00 1.000e+00 9.685e-07]  [32 -138 0]
 DR 18-2  3.200e+00  [-75 1.775e-04 1.775e-04 1.101e-04]  [24 -91 3]
 DR 18-3  3.236e+00  [-72 2.331e-04 2.331e-04 1.025e-04]  [23 -92 3]
 DR 18-4  3.274e+00  [-63 7.017e-04 7.017e-04 2.901e-05]  [27 -104 0]
 DR 18-5s 3.310e+00  [-64 5.908e-04 5.908e-04 5.093e-05]  [26 -99 0]
 DR 19-1  3.351e+00  [0 1.000e+00 1.000e+00 9.657e-07]  [32 -139 2]
 DR 19-2  3.391e+00  [-58 1.135e-03 1.135e-03 1.574e-05]  [28 -111 0]
 DR 19-3  3.430e+00  [-57 1.338e-03 1.338e-03 1.510e-05]  [28 -111 0]
 DR 19-4  3.469e+00  [-63 6.321e-04 6.321e-04 4.183e-05]  [26 -101 0]
 DR 19-5s 3.508e+00  [-85 5.324e-05 5.324e-05 3.698e-04]  [20 -79 0]
 DR 20-1  3.549e+00  [0 1.000e+00 1.001e+00 9.602e-07]  [32 -139 0]
 DR 20-2  3.588e+00  [-51 2.717e-03 2.719e-03 7.146e-06]  [29 -118 0]
 DR 20-3  3.627e+00  [-55 1.660e-03 1.661e-03 1.504e-05]  [28 -111 0]
 DR 20-4  3.666e+00  [-58 1.145e-03 1.146e-03 2.552e-05]  [27 -106 0]
 DR 20-5s 3.707e+00  [-54 1.953e-03 1.954e-03 1.471e-05]  [28 -111 0]
 DR 21-1  3.752e+00  [0 1.000e+00 2.575e-04 1.124e-04]  [24 -91 2]
 DR 21-2  3.792e+00  [11 3.682e+00 9.480e-04 2.784e-05]  [27 -105 0]
 DR 21-3  3.830e+00  [-7 4.108e-01 1.058e-04 2.100e-04]  [21 -85 3]
 DR 21-4  3.869e+00  [-5 5.373e-01 1.384e-04 1.897e-04]  [23 -86 0]
 DR 21-5s 3.908e+00  [10 3.252e+00 8.373e-04 3.013e-05]  [26 -104 0]
 DR 22-1  3.948e+00  [0 1.000e+00 6.555e-04 3.726e-05]  [25 -102 2]
 DR 22-2  3.987e+00  [5 1.926e+00 1.262e-03 1.572e-05]  [28 -111 0]
 DR 22-3  4.026e+00  [6 2.232e+00 1.463e-03 1.291e-05]  [28 -113 0]
 DR 22-4  4.065e+00  [8 2.765e+00 1.812e-03 1.398e-05]  [28 -112 0]
 DR 22-5s 4.104e+00  [8 2.632e+00 1.725e-03 1.563e-05]  [28 -111 0]
 DR 23-1  4.144e+00  [0 1.000e+00 1.819e-03 1.551e-05]  [28 -111 0]
 DR 23-2  4.183e+00  [-1 8.267e-01 1.504e-03 1.472e-05]  [28 -111 0]
 DR 23-3  4.222e+00  [-1 8.407e-01 1.530e-03 1.467e-05]  [28 -111 0]
 DR 23-4  4.261e+00  [-1 8.216e-01 1.495e-03 1.453e-05]  [28 -111 0]
 DR 23-5s 4.299e+00  [-19 1.105e-01 2.010e-04 1.260e-04]  [23 -90 0]
 DR 24-1  4.340e+00  [0 1.000e+00 9.534e-04 2.640e-05]  [27 -105 0]
 DR 24-2  4.379e+00  [1 1.146e+00 1.093e-03 2.740e-05]  [27 -105 0]
 DR 24-3  4.418e+00  [-1 8.466e-01 8.071e-04 2.937e-05]  [27 -104 0]
 DR 24-4  4.457e+00  [-12 2.247e-01 2.142e-04 1.057e-04]  [24 -92 0]
 DR 24-5s 4.495e+00  [-7 3.993e-01 3.806e-04 6.652e-05]  [24 -96 3]
 DR 25-1  4.536e+00  [0 1.000e+00 5.090e-04 5.524e-05]  [25 -98 0]
 DR 25-2  4.574e+00  [5 1.801e+00 9.169e-04 2.440e-05]  [27 -106 0]
 DR 25-3  4.612e+00  [5 1.838e+00 9.354e-04 3.039e-05]  [26 -104 0]
 DR 25-4  4.650e+00  [-9 3.460e-01 1.761e-04 1.093e-04]  [24 -91 3]
 DR 25-5s 4.691e+00  [-7 3.997e-01 2.035e-04 9.975e-05]  [24 -92 0]
 DR 26-1  4.732e+00  [0 1.000e+00 1.260e-04 1.864e-04]  [22 -86 0]
 DR 26-2  4.771e+00  [17 7.088e+00 8.931e-04 2.466e-05]  [27 -106 0]
 DR 26-3  4.810e+00  [-2 7.172e-01 9.036e-05 3.164e-04]  [21 -81 0]
 DR 26-4  4.849e+00  [1 1.171e+00 1.475e-04 1.842e-04]  [23 -86 0]
 DR 26-5s 4.889e+00  !26 2.121e+01 2.672e-03 7.222e-06!  [29 -118 0]
 DR 27-1  4.930e+00  [0 1.000e+00 2.721e-03 7.125e-06]  [29 -119 0]
 DR 27-2  4.969e+00  [-26 4.959e-02 1.349e-04 1.932e-04]  [21 -86 0]
 DR 27-3  5.009e+00  [-4 5.761e-01 1.568e-03 1.558e-05]  [28 -111 0]
 DR 27-4  5.048e+00  [-1 8.104e-01 2.205e-03 7.254e-06]  [29 -118 0]
 DR 27-5s 5.087e+00  [-22 7.361e-02 2.003e-04 1.451e-04]  [22 -88 0]
 DR 28-1  5.127e+00  [0 1.000e+00 8.255e-04 3.631e-05]  [26 -102 2]
 DR 28-2  5.166e+00  [-5 5.564e-01 4.593e-04 6.590e-05]  [25 -96 0]
 DR 28-3  5.205e+00  [11 3.855e+00 3.183e-03 7.029e-06]  [29 -119 0]
 DR 28-4  5.243e+00  [13 4.725e+00 3.900e-03 6.950e-06]  [29 -119 0]
 DR 28-5s 5.281e+00  [3 1.557e+00 1.285e-03 2.365e-05]  [27 -107 0]
 DR 29-1  5.319e+00  [0 1.000e+00 7.462e-04 2.786e-05]  [27 -105 0]
 DR 29-2  5.355e+00  [-8 3.875e-01 2.891e-04 7.466e-05]  [25 -95 0]
 DR 29-3  5.391e+00  [7 2.371e+00 1.769e-03 1.384e-05]  [28 -112 0]
 DR 29-4  5.427e+00  [8 2.711e+00 2.023e-03 1.396e-05]  [28 -112 0]
 DR 29-5s 5.462e+00  [1 1.193e+00 8.902e-04 3.051e-05]  [26 -104 3]
 DR 30-1  5.500e+00  [0 1.000e+00 1.223e-03 1.467e-05]  [28 -111 0]
 DR 30-2  5.536e+00  [-4 6.137e-01 7.503e-04 2.633e-05]  [27 -105 0]
 DR 30-3  5.572e+00  [3 1.535e+00 1.877e-03 1.495e-05]  [28 -111 0]
 DR 30-4  5.608e+00  [-11 2.671e-01 3.265e-04 9.260e-05]  [24 -93 0]
 DR 30-5s 5.647e+00  [-6 4.635e-01 5.667e-04 4.016e-05]  [25 -101 0]
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 30%] Meshing curve 2 (Line)
Info    : [ 60%] Meshing curve 3 (Line)
Info    : [ 80%] Meshing curve 4 (Line)
Info    : Done meshing 1D (Wall 0.000144916s, CPU 9.7e-05s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00853014s, CPU 0.008529s)
Info    : 514 nodes 1030 elements
Info    : [  0%] Difference                                                                                  Info    : [ 10%] Difference                                                                                  Info    : [ 20%] Difference                                                                                  Info    : [ 30%] Difference                                                                                  Info    : [ 40%] Difference                                                                                  Info    : [ 50%] Difference                                                                                  Info    : [ 60%] Difference                                                                                  Info    : [ 70%] Difference                                                                                  Info    : [ 80%] Difference - Making faces                                                                                Info    : [ 90%] Difference                                                                                                                                                                  Info    : Meshing 1D...
Info    : [  0%] Meshing curve 5 (Line)
Info    : [ 20%] Meshing curve 6 (Line)
Info    : [ 30%] Meshing curve 7 (Line)
Info    : [ 40%] Meshing curve 8 (Line)
Info    : [ 60%] Meshing curve 9 (Line)
Info    : [ 70%] Meshing curve 10 (Line)
Info    : [ 80%] Meshing curve 11 (Line)
Info    : [ 90%] Meshing curve 12 (Line)
Info    : Done meshing 1D (Wall 0.000891548s, CPU 0.000893s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00953737s, CPU 0.009521s)
Info    : 937 nodes 1880 elements
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 DR 1-1  1.853e-03  [0 1.000e+00 1.000e+00 7.369e-07]  [47 -141 54]
 DR 1-2s 2.683e-03  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 100]
 DR 2-1  9.132e-03  [0 1.000e+00 1.000e+00 7.410e-07]  [47 -141 16]
 DR 2-2s 9.867e-03  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 0]
 DR 3-1  1.582e-02  [0 1.000e+00 1.000e+00 7.379e-07]  [47 -141 17]
 DR 3-2s 1.656e-02  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 100]
 DR 4-1  2.267e-02  [0 1.000e+00 1.000e+00 7.400e-07]  [47 -141 33]
 DR 4-2s 2.340e-02  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 0]
 DR 5-1  2.926e-02  [0 1.000e+00 1.000e+00 7.371e-07]  [47 -141 17]
